2025-12-02T21:15:46.371420+0100 INFO Project root path resolved to: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy
[32m2025-12-02 21:15:46.375[0m | [1mINFO    [0m | [36mstudy_buddy.config[0m:[36m<module>[0m:[36m129[0m - [1mLangSmith Tracing: False[0m
[32m2025-12-02 21:16:01.026[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_16.doc[0m
[32m2025-12-02 21:16:01.026[0m | [33m[1mWARNING [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m72[0m - [33m[1mUnsupported file format: .doc[0m
[32m2025-12-02 21:16:01.027[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_16.doc: Unsupported file format: .doc[0m
[32m2025-12-02 21:16:01.027[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_17.doc, Hash: 0b984e2f5fe6a0446c5c133305eddc7d4a346c4fff7edeede7107c6792bd44ea[0m
[32m2025-12-02 21:16:01.027[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_17.doc[0m
[32m2025-12-02 21:16:01.027[0m | [33m[1mWARNING [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m72[0m - [33m[1mUnsupported file format: .doc[0m
[32m2025-12-02 21:16:01.027[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_17.doc: Unsupported file format: .doc[0m
[32m2025-12-02 21:16:01.029[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_18.doc, Hash: b15523762a729956053f56416e27aa989787773fab0f9c77341532f5f5542b0a[0m
[32m2025-12-02 21:16:01.029[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_18.doc[0m
[32m2025-12-02 21:16:01.029[0m | [33m[1mWARNING [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m72[0m - [33m[1mUnsupported file format: .doc[0m
[32m2025-12-02 21:16:01.029[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_18.doc: Unsupported file format: .doc[0m
[32m2025-12-02 21:16:01.029[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_19.doc, Hash: bf4aeed2344a05b69ef06c57c1ca3b45c03cefcf613d5cbb73980763f03845ab[0m
[32m2025-12-02 21:16:01.030[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_19.doc[0m
[32m2025-12-02 21:16:01.030[0m | [33m[1mWARNING [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m72[0m - [33m[1mUnsupported file format: .doc[0m
[32m2025-12-02 21:16:01.030[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_19.doc: Unsupported file format: .doc[0m
[32m2025-12-02 21:16:01.030[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_20.doc, Hash: c6dd986c399a9fd4381c2457bf2614aa1458a8430e895709d7a32e0c9d2b49bd[0m
[32m2025-12-02 21:16:01.031[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_20.doc[0m
[32m2025-12-02 21:16:01.031[0m | [33m[1mWARNING [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m72[0m - [33m[1mUnsupported file format: .doc[0m
[32m2025-12-02 21:16:01.031[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_20.doc: Unsupported file format: .doc[0m
[32m2025-12-02 21:16:01.031[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_21.doc, Hash: a9983262b23f07eefe7b49a1dc08bc1ab5916c1b8ab33f044d1ce4d2e8401dec[0m
[32m2025-12-02 21:16:01.031[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_21.doc[0m
[32m2025-12-02 21:16:01.031[0m | [33m[1mWARNING [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m72[0m - [33m[1mUnsupported file format: .doc[0m
[32m2025-12-02 21:16:01.031[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_21.doc: Unsupported file format: .doc[0m
[32m2025-12-02 21:16:01.032[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_22.doc, Hash: b5e6dd92912d886b6354d18a614aaa5740b5b9479ce598923be84f43eacd7ef1[0m
[32m2025-12-02 21:16:01.032[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_22.doc[0m
[32m2025-12-02 21:16:01.032[0m | [33m[1mWARNING [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m72[0m - [33m[1mUnsupported file format: .doc[0m
[32m2025-12-02 21:16:01.033[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_22.doc: Unsupported file format: .doc[0m
[32m2025-12-02 21:16:01.034[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_23.doc, Hash: 897bd0426f2ad2cd8a15a479d5991ca9e3c788983397e3e1e0cd2174e13e6345[0m
[32m2025-12-02 21:16:01.034[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_23.doc[0m
[32m2025-12-02 21:16:01.034[0m | [33m[1mWARNING [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m72[0m - [33m[1mUnsupported file format: .doc[0m
[32m2025-12-02 21:16:01.034[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_23.doc: Unsupported file format: .doc[0m
[32m2025-12-02 21:16:01.035[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_24.doc, Hash: a0afa7af737892b3003c3c3a071fd902c6827eab0e416b4dc059fc9eee2b03ea[0m
[32m2025-12-02 21:16:01.035[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_24.doc[0m
[32m2025-12-02 21:16:01.035[0m | [33m[1mWARNING [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m72[0m - [33m[1mUnsupported file format: .doc[0m
[32m2025-12-02 21:16:01.035[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_24.doc: Unsupported file format: .doc[0m
[32m2025-12-02 21:16:01.035[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_25.doc, Hash: eb20f183c2f8f2ae72e8150352f21b9f780589f36cd6c4db65bf00af7131a5ec[0m
[32m2025-12-02 21:16:01.035[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_25.doc[0m
[32m2025-12-02 21:16:01.035[0m | [33m[1mWARNING [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m72[0m - [33m[1mUnsupported file format: .doc[0m
[32m2025-12-02 21:16:01.036[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_25.doc: Unsupported file format: .doc[0m
[32m2025-12-02 21:16:01.036[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_26.doc, Hash: 0e17f6fcc47d8ccf28c380e616334b9a931116bf8adf45fe68d2cbbce20aa7e2[0m
[32m2025-12-02 21:16:01.036[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_26.doc[0m
[32m2025-12-02 21:16:01.036[0m | [33m[1mWARNING [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m72[0m - [33m[1mUnsupported file format: .doc[0m
[32m2025-12-02 21:16:01.036[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_26.doc: Unsupported file format: .doc[0m
[32m2025-12-02 21:16:01.037[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_27.doc, Hash: d49e7be87c23220e681175c7afb6ee3ecce886bb94223546c349a8878ad236ba[0m
[32m2025-12-02 21:16:01.037[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_27.doc[0m
[32m2025-12-02 21:16:01.037[0m | [33m[1mWARNING [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m72[0m - [33m[1mUnsupported file format: .doc[0m
[32m2025-12-02 21:16:01.037[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_27.doc: Unsupported file format: .doc[0m
[32m2025-12-02 21:16:01.049[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_28.pdf, Hash: 1072887587fe0181b58d0462e7ec6ac92c6179494000197380dc6558b2194c00[0m
[32m2025-12-02 21:16:01.049[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_28.pdf[0m
[32m2025-12-02 21:16:01.051[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_28.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:16:01.051[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\exercises\exam_papers\MRI_Exam_Paper_28.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
